Contract Item #,AASIS Item #,Sysco Item Number,Brand,Product Description,Unit of Measure,Cost
1,10167621,2867825,SYS SUP,"BEEF, TENDERLOIN, CENTER CUT, CHOICE, 6.5LB, 2/CS",2/6.5 LB,$289.50
2,10006556,5614226,SYS SUP,"BEEF, TENDERLOIN, FILET, 8OZ, CENTER CUT, 20/CS",20/8 OZ,$315.80
3,10064196,4744854,SYS IMP,"BEEF, TENDERLOIN, FILET, 6OZ, CENTER CUT, 28/CS",28/6 OZ,$298.40
4,10036579,2719583,SYS CLS,"BEEF, TENDERLOIN, WHOLE, CHOICE, PSMO, 2/CS",2/6 LB,$245.60
5,10177392,2458591,SYS IMP,"BEEF, SHORT RIB, BONELESS, 10LB, 1/CS",1/10 LB,$189.75
6,10154794,8078673,SYS CLS,"BEEF, STRIP LOIN, CHOICE, WHOLE, 2/CS",2/13 LB,$298.00
7,10008331,1499914,SYS CLS,"BEEF, RIBEYE, CHOICE, LIP-ON, 2/CS",2/17 LB,$345.20
8,10024561,4668136,SYS CLS,"BEEF, GROUND, 80/20, 10LB, 4/CS",4/10 LB,$117.20
9,10060990,9478454,SYS IMP,"BEEF, STEW MEAT, CUBED, 10LB, 2/CS",2/10 LB,$98.50
10,10157815,1445199,SYS CLS,"BEEF, BRISKET, WHOLE, PACKER, 13LB, 2/CS",2/13 LB,$156.80
11,10147127,4335942,PACKER,"BEEF, BONE MARROW, CANOE CUT, 2IN, 5LB, 2/CS",2/5 LB,$89.60
12,10187700,8038374,SYS SUP,"LAMB, RACK, FRENCHED, NEW ZEALAND, 2LB, 8/CS",8/2 LB,$298.40
13,10057787,8536477,SYS IMP,"LAMB, RACK, DOMESTIC, FRENCHED, 2LB, 8/CS",8/2 LB,$275.60
14,10154472,5667265,SYS IMP,"LAMB, RIB CHOP, FRENCHED, 4OZ, 36/CS",36/4 OZ,$324.00
15,10001703,3678638,SYS CLS,"LAMB, LEG, BONELESS, 6LB, 2/CS",2/6 LB,$145.80
16,10183013,8090293,SYS CLS,"LAMB, GROUND, 10LB, 2/CS",2/5 LB,$89.50
17,10089194,5661907,SYS CLS,"LAMB, SHOULDER, BONELESS, 5LB, 2/CS",2/5 LB,$112.40
